Index,URL
3096,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3096.txt
3097,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3097.txt
3098,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3098.txt
3099,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3099.txt
3100,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3100.txt
3101,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3101.txt
3102,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3102.txt
3103,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3103.txt
3104,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3104.txt
3105,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3105.txt
3106,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3106.txt
3107,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3107.txt
3108,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3108.txt
3109,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3109.txt
3110,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3110.txt
3111,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3111.txt
3112,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3112.txt
3113,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3113.txt
3114,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3114.txt
3115,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3115.txt
3116,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3116.txt
3117,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3117.txt
3118,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3118.txt
3119,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3119.txt
3120,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3120.txt
3121,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3121.txt
3122,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3122.txt
3123,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3123.txt
3124,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3124.txt
3125,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3125.txt
3126,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3126.txt
3127,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3127.txt
3128,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3128.txt
3129,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3129.txt
3130,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3130.txt
3131,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3131.txt
3132,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3132.txt
3133,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3133.txt
3134,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3134.txt
3135,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3135.txt
3136,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3136.txt
3137,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3137.txt
3138,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3138.txt
3139,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3139.txt
3140,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3140.txt
3141,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3141.txt
3142,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3142.txt
3143,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3143.txt
3144,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3144.txt
3145,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3145.txt
3146,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3146.txt
3147,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3147.txt
3148,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3148.txt
3149,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3149.txt
3150,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3150.txt
3151,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3151.txt
3152,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3152.txt
3153,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3153.txt
3154,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3154.txt
3155,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3155.txt
3156,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3156.txt
3157,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3157.txt
3158,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3158.txt
3159,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3159.txt
3160,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3160.txt
3161,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3161.txt
3162,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3162.txt
3163,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3163.txt
3164,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3164.txt
3165,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3165.txt
3166,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3166.txt
3167,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3167.txt
3168,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3168.txt
3169,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3169.txt
3170,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3170.txt
3171,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3171.txt
3172,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3172.txt
3173,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3173.txt
3174,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3174.txt
3175,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3175.txt
3176,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3176.txt
3177,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3177.txt
3178,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3178.txt
3179,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3179.txt
3180,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3180.txt
3181,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3181.txt
3182,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3182.txt
3183,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3183.txt
3184,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3184.txt
3185,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3185.txt
3186,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3186.txt
3187,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3187.txt
3188,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3188.txt
3189,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3189.txt
3190,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3190.txt
3191,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3191.txt
3192,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3192.txt
3193,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3193.txt
3194,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3194.txt
3195,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3195.txt
3196,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3196.txt
3197,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3197.txt
3198,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3198.txt
3199,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3199.txt
3200,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3200.txt
3201,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3201.txt
3202,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3202.txt
3203,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3203.txt
3204,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3204.txt
3205,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3205.txt
3206,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3206.txt
3207,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3207.txt
3208,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3208.txt
3209,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3209.txt
3210,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3210.txt
3211,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3211.txt
3212,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3212.txt
3213,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3213.txt
3214,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3214.txt
3215,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3215.txt
3216,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3216.txt
3217,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3217.txt
3218,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3218.txt
3219,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3219.txt
3220,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3220.txt
3221,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3221.txt
3222,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3222.txt
3223,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3223.txt
3224,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3224.txt
3225,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3225.txt
3226,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3226.txt
3227,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3227.txt
3228,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3228.txt
3229,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3229.txt
3230,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3230.txt
3231,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3231.txt
3232,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3232.txt
3233,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3233.txt
3234,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3234.txt
3235,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3235.txt
3236,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3236.txt
3237,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3237.txt
3238,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3238.txt
3239,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3239.txt
3240,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3240.txt
3241,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3241.txt
3242,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3242.txt
3243,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3243.txt
3244,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3244.txt
3245,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3245.txt
3246,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3246.txt
3247,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3247.txt
3248,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3248.txt
3249,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3249.txt
3250,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3250.txt
3251,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3251.txt
3252,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3252.txt
3253,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3253.txt
3254,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3254.txt
3255,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3255.txt
3256,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3256.txt
3257,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3257.txt
3258,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3258.txt
3259,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3259.txt
3260,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3260.txt
3261,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3261.txt
3262,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3262.txt
3263,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3263.txt
3264,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3264.txt
3265,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3265.txt
3266,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3266.txt
3267,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3267.txt
3268,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3268.txt
3269,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3269.txt
3270,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3270.txt
3271,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3271.txt
3272,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3272.txt
3273,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3273.txt
3274,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3274.txt
3275,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3275.txt
3276,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3276.txt
3277,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3277.txt
3278,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3278.txt
3279,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3279.txt
3280,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3280.txt
3281,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3281.txt
3282,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3282.txt
3283,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3283.txt
3284,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3284.txt
3285,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3285.txt
3286,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3286.txt
3287,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3287.txt
3288,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3288.txt
3289,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3289.txt
3290,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3290.txt
3291,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3291.txt
3292,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3292.txt
3293,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3293.txt
3294,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3294.txt
3295,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3295.txt
3296,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3296.txt
3297,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3297.txt
3298,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3298.txt
3299,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3299.txt
3300,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3300.txt
3301,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3301.txt
3302,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3302.txt
3303,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3303.txt
3304,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3304.txt
3305,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3305.txt
3306,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3306.txt
3307,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3307.txt
3308,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3308.txt
3309,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3309.txt
3310,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3310.txt
3311,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3311.txt
3312,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3312.txt
3313,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3313.txt
3314,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3314.txt
3315,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3315.txt
3316,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3316.txt
3317,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3317.txt
3318,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3318.txt
3319,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3319.txt
3320,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3320.txt
3321,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3321.txt
3322,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3322.txt
3323,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3323.txt
3324,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3324.txt
3325,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3325.txt
3326,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3326.txt
3327,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3327.txt
3328,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3328.txt
3329,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3329.txt
3330,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3330.txt
3331,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3331.txt
3332,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3332.txt
3333,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3333.txt
3334,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3334.txt
3335,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3335.txt
3336,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3336.txt
3337,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3337.txt
3338,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3338.txt
3339,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3339.txt
3340,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3340.txt
3341,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3341.txt
3342,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3342.txt
3343,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3343.txt
3344,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3344.txt
3345,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3345.txt
3346,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3346.txt
3347,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3347.txt
3348,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3348.txt
3349,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3349.txt
3350,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3350.txt
3351,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3351.txt
3352,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3352.txt
3353,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3353.txt
3354,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3354.txt
3355,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3355.txt
3356,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3356.txt
3357,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3357.txt
3358,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3358.txt
3359,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3359.txt
3360,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3360.txt
3361,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3361.txt
3362,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3362.txt
3363,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3363.txt
3364,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3364.txt
3365,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3365.txt
3366,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3366.txt
3367,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3367.txt
3368,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3368.txt
3369,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3369.txt
3370,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3370.txt
3371,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3371.txt
3372,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3372.txt
3373,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3373.txt
3374,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3374.txt
3375,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3375.txt
3376,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3376.txt
3377,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3377.txt
3378,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3378.txt
3379,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3379.txt
3380,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3380.txt
3381,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3381.txt
3382,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3382.txt
3383,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3383.txt
3384,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3384.txt
3385,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_3385.txt
